,id,name,address,city,state,zip,county,phone,CMS Region,ownership,startdate,beds,LAT,LON
420,512003,Aberdeen Royal,67 Test Lane,Aberdeen,AB,AB21 7LF,Aberdeenshire,(304) 388-6671,2,non-profit,09/01/2002 00:00,23,57.20342973,-2.173905553
421,512004,Blackburn Royal,12 Burnley Road,Blackburn,BB,BB1 3HN,Lancashire,(0123) 123457,2,Non-profit,01/01/1970,250,53.75170996,-2.453369966
422,512005,Guildford Royal,14 Woodlands road,Guildford,GU,GU1 1AR,Surrey,(0123) 123458,2,Non-profit,01/01/1970,250,51.26047401,-0.570127248
423,512006,Harrow Royal,15 Brindley Close,Harrow,HA,HA0 1BU,Middlesex,(0123) 123459,2,Non-profit,01/01/1970,250,51.25494026,-0.576489634
424,512007,Truro Royal,16 Penwerris Road,Truro,TR,TR1 3QT,Cornwall,(0123) 123460,2,Non-profit,01/01/1970,250,50.26307505,-5.081055961
425,512008,Huddersfield Royal,1 Fore Street,Huddersfield,HD,HD1 1BL,West Yorkshire,(01234) 123456,4,Government,01/01/1910,250,53.64758866,-1.782909771
426,512009,Harrogate Royal,2 Fore Street,Harrogate,HG,HG1 1AG,North Yorkshire,(01234) 123457,4,Government,01/01/1910,250,53.9930446,-1.53895146
427,512010,Hemel Hempstead Royal,3 Fore Street,Hemel Hempstead,HP,HP1 1BH,Hertfordshire,(01234) 123458,4,Government,01/01/1910,250,51.750132,-0.473111551
428,512011,Outer Hebrides Royal,4 Fore Street,Outer Hebrides,HS,HS1 2AE,Islands,(01234) 123459,4,Government,01/01/1910,250,58.20682213,-6.386585758
429,512012,Hereford Royal,5 Fore Street,Hereford,HR,HR1 1AW,Hertfordshire,(01234) 123460,4,Government,01/01/1910,250,52.07007264,-2.706133672
430,512013,Hull Royal,6 Fore Street,Hull,HU,HU1 1HT,East Riding,(01234) 123461,4,Government,01/01/1910,250,53.742743,-0.333821105
431,512014,Halifax Royal,7 Fore Street,Halifax,HX,HX1 1DD,West Yorkshire,(01234) 123462,4,Government,01/01/1910,250,53.721236,-1.859393
432,512015,Ilford Royal,8 Fore Street,Ilford,IL,IG1 1BN,Essex,(01234) 123463,4,Government,01/01/1910,250,51.55868348,0.072571
433,512016,Ipswich Royal,9 Fore Street,Ipswich,IP,IP1 1BE,Suffolk,(01234) 123464,4,Government,01/01/1910,250,52.05721264,1.153367828
434,512017,Inverness Royal,10 Fore Street,Inverness,IV,IV1 1DN,Invernesshire,(01234) 123465,4,Government,01/01/1910,250,57.47961075,-4.226781688
435,512018,Kilmarnock Royal,11 Fore Street,Kilmarnock,KA,KA1 1DD,East Ayrshire,(01234) 123466,4,Government,01/01/1910,250,55.61094806,-4.498642159
436,512019,Cobham Royal,12 Fore Street,Cobham,KT,KT1 1DJ,Surrey,(01234) 123467,4,Government,01/01/1910,250,51.41006342,-0.302056149
437,512020,Kirkwall Royal,13 Fore Street,Kirkwall,KW,KW1 4AP,Highland,(01234) 123468,4,Government,02/01/1910,250,58.44151124,-3.092934153
438,512021,Kirkcaldy Royal,14 Fore Street,Kirkcaldy,KY,KY1 1AB,Fife,(01234) 123469,4,Government,03/01/1910,250,56.09885556,-3.166243041
439,512022,Liverpool Royal,15 Fore Street,Liverpool,L1,L1 0AJ,Merseyside,(01234) 123470,4,Government,04/01/1910,250,53.39674185,-2.983409234
440,512023,Liverpool Royal,16 Fore Street,Liverpool,L2,L2 0QD,Merseyside,(01234) 123471,4,Government,05/01/1910,250,53.40611099,-2.992861487
441,512024,Liverpool Royal,17 Fore Street,Liverpool,L3,L3 1DX,Merseyside,(01234) 123472,4,Government,06/01/1910,250,53.412555,-2.999556
442,512025,Liverpool Royal,18 Fore Street,Liverpool,L4,L4 0RQ,Merseyside,(01234) 123473,4,Government,07/01/1910,250,53.42960701,-2.961125079
443,512026,Liverpool Royal,19 Fore Street,Liverpool,L5,L5 0PJ,Merseyside,(01234) 123474,4,Government,08/01/1910,250,53.42657561,-2.970282175
444,512027,Liverpool Royal,20 Fore Street,Liverpool,L6,L6 0AH,Merseyside,(01234) 123475,4,Government,09/01/1910,250,53.426537,-2.950596
445,512028,Liverpool Royal,21 Fore Street,Liverpool,L7,L7 0ED,Merseyside,(01234) 123476,4,Government,10/01/1910,250,53.410213,-2.946065
446,512029,Liverpool Royal,22 Fore Street,Liverpool,L8,L8 0HA,Merseyside,(01234) 123477,4,Government,11/01/1910,250,53.39165898,-2.952886351
447,512030,Liverpool Royal,23 Fore Street,Liverpool,L9,L9 0EG,Merseyside,(01234) 123478,4,Government,12/01/1910,250,53.46404675,-2.95722
448,512031,Lancaster Royal,24 Fore Street,Lancaster,LA,LA1 1AB,Lancashire,(01234) 123479,4,Government,13/01/1910,250,54.047941,-2.804344262
449,512032,Llandrindod Wells Royal,25 Fore Street,Llandrindod Wells,LD,LD1 5AB,Powys,(01234) 123480,4,Government,14/01/1910,250,52.25303128,-3.370459366
450,512033,Leicester Royal,26 Fore Street,Leicester,LE,LE1 1DD,Leicestershire,(01234) 123481,4,Government,15/01/1910,250,52.635039,-1.131614
451,512034,Llandudno Royal,27 Fore Street,Llandudno,LL,LL11 0BY,Conwy,(01234) 123482,4,Government,16/01/1910,250,53.04889153,-3.000084772
452,512035,Lincoln Royal,28 Fore Street,Lincoln,LN,LN1 1AD,Lincolnshire,(01234) 123483,4,Government,17/01/1910,250,53.24583697,-0.556349815
453,512036,Leeds Royal,29 Fore Street,Leeds,LS,LS1 4WL,WestYorkshire,(01234) 123484,4,Government,18/01/1910,250,53.7963037,-1.564125592
454,512037,Luton Royal,30 Fore Street,Luton,LU,LU1 1BE,Bedfordshire,(01234) 123485,4,Government,19/01/1910,250,51.88092123,-0.423706923
455,512038,Manchester Royal,31 Fore Street,Manchester,M1,M1 1AD,Lancashire,(01234) 123486,4,Government,20/01/1910,250,53.48384685,-2.244839
456,512039,Manchester Royal,32 Fore Street,Manchester,M2,M2 1BB,Lancashire,(01234) 123487,4,Government,21/01/1910,250,53.48166073,-2.241752576
457,512040,Manchester Royal,33 Fore Street,Manchester,M3,M3 1EB,Lancashire,(01234) 123488,4,Government,22/01/1910,250,53.491094,-2.24883
458,512041,Manchester Royal,34 Fore Street,Manchester,M4,M4 1BE,Lancashire,(01234) 123489,4,Government,23/01/1910,250,53.48509517,-2.236844275
459,512042,Manchester Royal,35 Fore Street,Manchester,M5,M5 3AF,Lancashire,(01234) 123490,4,Government,24/01/1910,250,53.47643226,-2.281484136
460,512043,Manchester Royal,36 Fore Street,Manchester,M6,M6 5AP,Lancashire,(01234) 123491,4,Government,25/01/1910,250,53.48581774,-2.280838026
461,512044,Manchester Royal,37 Fore Street,Manchester,M7,M7 1BF,Lancashire,(01234) 123492,4,Government,26/01/1910,250,53.49063019,-2.267516191
462,512045,Manchester Royal,38 Fore Street,Manchester,M8,M8 0AD,Lancashire,(01234) 123493,4,Government,27/01/1910,250,53.507303,-2.224846
463,512046,Manchester Royal,39 Fore Street,Manchester,M9,M9 0GL,Lancashire,(01234) 123494,4,Government,28/01/1910,250,53.53793471,-2.233970779
464,512047,Rochester Royal,40 Fore Street,Rochester,ME,ME1 1AG,Kent,(01234) 123495,4,Government,29/01/1910,250,51.38227962,0.505345352
465,512048,Milton Keynes Royal,41 Fore Street,Milton Keynes,MK,MK1 1BP,Buckinghamshire,(01234) 123496,4,Government,30/01/1910,250,52.00044423,-0.717705427
466,512049,Motherwell Royal,42 Fore Street,Motherwell,ML,ML1 1BP,Lanarkshire,(01234) 123497,4,Government,31/01/1910,250,55.79477512,-3.996398212
467,512050,North London  Royal,43 Fore Street,North London ,N1,N1 0AQ,Hertfordshire,(01234) 123498,4,Government,01/02/1910,250,51.53987847,-0.122151996
468,512051,North London  Royal,44 Fore Street,North London ,N2,N2 0AE,Hertfordshire,(01234) 123499,4,Government,02/02/1910,250,51.58525083,-0.171467698
469,512052,North London  Royal,45 Fore Street,North London ,N3,N3 1AP,Hertfordshire,(01234) 123500,4,Government,03/02/1910,250,51.60988221,-0.194207244
470,512053,North London  Royal,46 Fore Street,North London ,N4,N4 1AE,Hertfordshire,(01234) 123501,4,Government,04/02/1910,250,51.57818483,-0.100266693
471,512054,North London  Royal,47 Fore Street,North London ,N5,N5 1AG,Hertfordshire,(01234) 123502,4,Government,05/02/1910,250,51.55507036,-0.101143397
472,512055,North London  Royal,48 Fore Street,North London ,N6,N6 4AG,Hertfordshire,(01234) 123503,4,Government,06/02/1910,250,51.57467735,-0.15636
473,512056,North London  Royal,49 Fore Street,North London ,N7,N7 0AH,Hertfordshire,(01234) 123504,4,Government,07/02/1910,250,51.55672256,-0.131801599
474,512057,North London  Royal,50 Fore Street,North London ,N8,N8 0AJ,Hertfordshire,(01234) 123505,5,Government,08/02/1910,251,51.58368924,-0.104223091
475,512058,North London  Royal,51 Fore Street,North London ,N9,N9 0AT,Hertfordshire,(01234) 123506,6,Government,09/02/1910,252,51.62609753,-0.032628926
476,512059,Newcastle Upon Tyne Royal,52 Fore Street,Newcastle Upon Tyne,NE,NE1 1EZ,Northumberland,(01234) 123507,7,Government,10/02/1910,253,54.97154764,-1.612547907
477,512060,Nottingham Royal,53 Fore Street,Nottingham,NG,NG1 1BZ,Nottinghamshire,(01234) 123508,8,Government,11/02/1910,254,52.95604869,-1.140905729
478,512061,Northampton Royal,54 Fore Street,Northampton,NN,NN1 1DD,Northamptonshire,(01234) 123509,9,Government,12/02/1910,255,52.23627951,-0.894601704
479,512062,Newport Royal,55 Fore Street,Newport,NP,NP10 0AN,Monmouthshire,(01234) 123510,10,Government,13/02/1910,256,51.59418615,-3.053384065
480,512063,Norwich Royal,56 Fore Street,Norwich,NR,NR1 1BG,Norfolk,(01234) 123511,11,Government,14/02/1910,257,52.62928498,1.300921057
481,512064,North West London Royal,57 Fore Street,North West London,NW,NW1 0BH,Hertfordshire,(01234) 123512,12,Government,15/02/1910,258,51.53993475,-0.13413311
482,512065,Oldham Royal,58 Fore Street,Oldham,OL,OL1 1BD,GreaterManchester,(01234) 123513,13,Government,16/02/1910,259,53.53956427,-2.115408914
483,512066,Oxford Royal,59 Fore Street,Oxford,OX,OX1 1AW,Oxfordshire,(01234) 123514,14,Government,17/02/1910,260,51.74879097,-1.258713267
484,512067,Paisley Royal,60 Fore Street,Paisley,PA,PA1 1BX,Renfrewshire,(01234) 123515,15,Government,18/02/1910,261,55.84645074,-4.4253291
485,512068,Peterborough Royal,61 Fore Street,Peterborough,PE,PE1 1DP,Cambridgeshire,(01234) 123516,16,Government,19/02/1910,262,52.57143714,-0.242615
486,512069,Perth Royal,62 Fore Street,Perth,PH,PH1 1BP,Perthshire,(01234) 123517,17,Government,20/02/1910,263,56.39051623,-3.456193905
487,512070,Plymouth Royal,63 Fore Street,Plymouth,PL,PL1 1DP,Devon,(01234) 123518,18,Government,21/02/1910,264,50.371173,-4.138759
488,512071,Portsmouth Royal,64 Fore Street,Portsmouth,PO,PO1 1BJ,Hampshire,(01234) 123519,19,Government,22/02/1910,265,50.80006156,-1.07887567
489,512072,Preston Royal,65 Fore Street,Preston,PR,PR1 0AJ,Lancashire,(01234) 123520,20,Government,23/02/1910,266,53.75226932,-2.725233339
490,512073,Reading Royal,66 Fore Street,Reading,RG,RG1 1DX,Berkshire,(01234) 123521,21,Government,24/02/1910,267,51.45693188,-0.97403499
491,512074,Redhill Royal,67 Fore Street,Redhill,RH,RH1 1AT,Surrey,(01234) 123522,22,Government,25/02/1910,268,51.24248652,-0.163301677
492,512075,Romford Royal,68 Fore Street,Romford,RM,RM1 1AU,Essex,(01234) 123523,23,Government,26/02/1910,269,51.57595201,0.180118
493,512076,Sheffield Royal,69 Fore Street,Sheffield,S1,S1 1GS,SouthYorkshire ,(01234) 123524,24,Government,27/02/1910,270,53.38154939,-1.464295
494,512077,Sheffield Royal,70 Fore Street,Sheffield,S2,S2 1BD,SouthYorkshire ,(01234) 123525,25,Government,28/02/1910,271,53.36976716,-1.417880803
495,512078,Sheffield Royal,71 Fore Street,Sheffield,S3,S3 7AP,SouthYorkshire ,(01234) 123526,26,Government,01/03/1910,272,53.384084,-1.481567
496,512079,Sheffield Royal,72 Fore Street,Sheffield,S4,S4 7AS,SouthYorkshire ,(01234) 123527,27,Government,02/03/1910,273,53.40200525,-1.453087462
497,512080,Sheffield Royal,73 Fore Street,Sheffield,S5,S5 0AW,SouthYorkshire ,(01234) 123528,28,Government,03/03/1910,274,53.43271698,-1.450586247
498,512081,Sheffield Royal,74 Fore Street,Sheffield,S6,S6 1AP,SouthYorkshire ,(01234) 123529,29,Government,04/03/1910,275,53.43346252,-1.495310428
499,512082,Sheffield Royal,75 Fore Street,Sheffield,S7,S7 1DA,SouthYorkshire ,(01234) 123530,30,Government,05/03/1910,276,53.36567092,-1.47876939
500,512083,Sheffield Royal,76 Fore Street,Sheffield,S8,S8 0BH,SouthYorkshire ,(01234) 123531,31,Government,06/03/1910,277,53.335716,-1.490067
501,512084,Sheffield Royal,77 Fore Street,Sheffield,S9,S9 1AQ,SouthYorkshire ,(01234) 123532,32,Government,07/03/1910,278,53.41462845,-1.425031953
502,512085,Swansea Royal,78 Fore Street,Swansea,SA,SA1 1DP,Glamorgan,(01234) 123533,33,Government,08/03/1910,279,51.619758,-3.939351
503,512086,South East London Royal,79 Fore Street,South East London,SE,SE1 0AL,GreaterLondon,(01234) 123534,34,Government,09/03/1910,280,51.50475637,-0.096103121
504,512087,Stevenage Royal,80 Fore Street,Stevenage,SG,SG1 1DS,Hertfordshire,(01234) 123535,35,Government,10/03/1910,281,51.90337926,-0.201489032
505,512088,Stockport Royal,81 Fore Street,Stockport,SK,SK1 1ED,GreaterManchester,(01234) 123536,36,Government,11/03/1910,282,53.40756018,-2.161561721
506,512089,Slough Royal,82 Fore Street,Slough,SL,SL0 0AT,Buckinghamshire,(01234) 123537,37,Government,12/03/1910,283,51.52713771,-0.507918367
507,512090,Sutton Royal,83 Fore Street,Sutton,SM,SM1 1BS,GreaterLondon,(01234) 123538,38,Government,13/03/1910,284,51.360305,-0.19364051
508,512091,Swindon Royal,84 Fore Street,Swindon,SN,SN1 1BL,Wiltshire,(01234) 123539,39,Government,14/03/1910,285,51.561975,-1.786624
509,512092,Southampton Royal,85 Fore Street,Southampton,SO,SO14 0AP,Hampshire,(01234) 123540,40,Government,15/03/1910,286,50.91112558,-1.398131112
510,512093,Salisbury Royal,86 Fore Street,Salisbury,SP,SP1 1BT,Wiltshire,(01234) 123541,41,Government,16/03/1910,287,51.0696397,-1.797270611
511,512094,Sunderland Royal,87 Fore Street,Sunderland,SR,SR1 1EA,TyneAndWear,(01234) 123542,42,Government,17/03/1910,288,54.907177,-1.378205
512,512095,Southend-on-Sea Royal,88 Fore Street,Southend-on-Sea,SS,SS0 0AL,Essex,(01234) 123543,43,Government,18/03/1910,289,51.55546561,0.679119396
513,512096,Stoke-on-Trent Royal,89 Fore Street,Stoke-on-Trent,ST,ST1 1DR,Staffordshire,(01234) 123544,44,Government,19/03/1910,290,53.02514251,-2.177764367
514,512097,South West London Royal,90 Fore Street,South West London,SW,SW10 0AR,GreaterLondon,(01234) 123545,45,Government,20/03/1910,291,51.485023,-0.179614
515,512098,Shrewsbury Royal,91 Fore Street,Shrewsbury,SY,SY1 1DL,Shropshire,(01234) 123546,46,Government,21/03/1910,292,52.70861159,-2.7506812
516,512099,Taunton Royal,92 Fore Street,Taunton,TA,TA1 1BH,Somerset,(01234) 123547,47,Government,22/03/1910,293,51.02269464,-3.10823
517,512100,Galashiels Royal,93 Fore Street,Galashiels,TD,TD1 1DU,Roxburgh,(01234) 123548,48,Government,23/03/1910,294,[phone],-2.[phone],512101,Telford Royal,94 Fore Street,Telford,TF,TF1 1DD,Shropshire,(01234) 123549,49,Government,24/03/1910,295,52.70189545,-2.519273834
519,512102,Tonbridge Royal,95 Fore Street,Tonbridge,TN,TN1 1DG,Kent,(01234) 123550,50,Government,25/03/1910,296,51.12727396,0.259921652
520,512103,Torquay Royal,96 Fore Street,Torquay,TQ,TQ1 1DD,Devon,(01234) 123551,51,Government,26/03/1910,297,50.46197025,-3.523943679
521,512104,Truro Royal,97 Fore Street,Truro,TR,TR1 1BY,Cornwall,(01234) 123552,52,Government,27/03/1910,298,50.27052113,-5.048427012
522,512105,Cleveland Royal,98 Fore Street,Cleveland,TS,TS1 1HG,NorthYorkshire,(01234) 123553,53,Government,28/03/1910,299,54.578368,-1.231993
523,512106,Twickenham Royal,99 Fore Street,Twickenham,TW,TW1 1BA,Middlesex,(01234) 123554,54,Government,29/03/1910,300,51.45286834,-0.33092348
524,512107,Southall Royal,100 Fore Street,Southall,UB,UB1 1BF,GreaterLondon,(01234) 123555,55,Government,30/03/1910,301,51.51604468,-0.383296458
525,512108,West London  Royal,101 Fore Street,West London ,W1,W10 4AQ,GreaterLondon,(01234) 123556,56,Government,31/03/1910,302,51.53204088,-0.21395628
526,512109,West London  Royal,102 Fore Street,West London ,W2,W2 1BS,GreaterLondon,(01234) 123557,57,Government,01/04/1910,303,51.52236048,-0.173944729
527,512110,West London  Royal,103 Fore Street,West London ,W3,W3 0AQ,GreaterLondon,(01234) 123558,58,Government,02/04/1910,304,51.52097816,-0.274496724
528,512111,West London  Royal,104 Fore Street,West London ,W4,W4 1AP,GreaterLondon,(01234) 123559,59,Government,03/04/1910,305,51.50251606,-0.256203835
529,512112,West London  Royal,105 Fore Street,West London ,W5,W5 1AQ,GreaterLondon,(01234) 123560,60,Government,04/04/1910,306,51.52963267,-0.302498849
530,512113,West London  Royal,106 Fore Street,West London ,W6,W6 0AQ,GreaterLondon,(01234) 123561,61,Government,05/04/1910,307,51.50035394,-0.229531106
531,512114,West London  Royal,107 Fore Street,West London ,W7,W7 1JP,GreaterLondon,(01234) 123562,62,Government,06/04/1910,308,51.52582799,-0.335061251
532,512115,West London  Royal,108 Fore Street,West London ,W8,W8 4AQ,GreaterLondon,(01234) 123563,63,Government,07/04/1910,309,51.50528671,-0.19154407
533,512116,West London  Royal,109 Fore Street,West London ,W9,W9 1AW,GreaterLondon,(01234) 123564,64,Government,08/04/1910,310,51.52403934,-0.180018
534,512117,Warrington Royal,110 Fore Street,Warrington,WA,WA1 1ED,Cheshire,(01234) 123565,65,Government,09/04/1910,311,53.3878778,-2.594692307
535,512118,West Central London Royal,111 Fore Street,West Central London,WC,WC1A 1HB,GreaterLondon,(01234) 123566,66,Government,10/04/1910,312,51.516846,-0.128115
536,512119,Watford Royal,112 Fore Street,Watford,WD,WD17 1BN,Hertfordshire,(01234) 123567,67,Government,11/04/1910,313,51.66108957,-0.40049238
537,512120,Wakefield Royal,113 Fore Street,Wakefield,WF,WF1 1DR,WestYorkshire,(01234) 123568,68,Government,12/04/1910,314,53.679835,-1.501379
538,512121,Wigan Royal,114 Fore Street,Wigan,WN,WN1 1AZ,GreaterManchester,(01234) 123569,69,Government,13/04/1910,315,53.54583508,-2.629669137
539,512122,Worcester Royal,115 Fore Street,Worcester,WR,WR1 1EE,Worcestershire,(01234) 123570,70,Government,14/04/1910,316,52.19584041,-2.222843393
540,512123,Walsall Royal,116 Fore Street,Walsall,WS,WS1 1ER,WestMidlands,(01234) 123571,71,Government,15/04/1910,317,52.58457523,-1.983589
541,512124,Wolverhampton Royal,117 Fore Street,Wolverhampton,WV,WV1 1ES,WestMidlands,(01234) 123572,72,Government,16/04/1910,318,52.58541838,-2.124792
542,512125,York Royal,118 Fore Street,York,YO,YO1 0SQ,NorthYorkshire,(01234) 123573,73,Government,17/04/1910,319,53.95963181,-1.0856321
543,512126,Lerwick Royal,119 Fore Street,Lerwick,ZE,ZE1 0AT,Shetland,(01234) 123574,74,Government,18/04/1910,320,60.15060807,-1.142888226
