,id,name,address,city,state,zip,county,phone,ownership,startdate,LAT,LON,hospital,rehab
1199,46T004,Aberdeen Medical Centre,78 Test Crescent,Aberdeen,AB,AB21 7NB,Aberdeenshire,(0123) 123457,Government,09/01/1999,57.20886052,-2.176695622,FALSE,TRUE
1200,46T005,Blackburn Medical Centre,2 Burnley Road,Blackburn,BB,BB1 3HN,Lancashire,(0123) 123457,Government,01/01/1970,53.75170996,-2.453369966,FALSE,TRUE
1201,46T006,Guildford Medical Centre,3 Woodlands road,Guildford,GU,GU1 1AR,Surrey,(0123) 123458,Government,01/01/1970,51.26047401,-0.570127248,FALSE,TRUE
1202,46T007,Harrow Medical Centre,4 Brindley Close,Harrow,HA,HA0 1BU,Middlesex,(0123) 123459,Government,01/01/1970,51.25494026,-0.576489634,FALSE,TRUE
1203,46T008,Truro Medical Centre,1 Penwerris Road,Truro,TR,TR1 3QT,Cornwall,(0123) 123460,Government,01/01/1970,50.26307505,-5.081055961,FALSE,TRUE
1204,673027,Huddersfield Rehab Centre,1 Fore Street,Huddersfield,HD,HD1 1BL,West Yorkshire,(01234) 123456,Non-profit,01/01/1910,53.64758866,-1.782909771,FALSE,TRUE
1205,673028,Harrogate Rehab Centre,2 Fore Street,Harrogate,HG,HG1 1AG,North Yorkshire,(01234) 123457,Non-profit,02/01/1910,53.9930446,-1.53895146,FALSE,TRUE
1206,673029,Hemel Hempstead Rehab Centre,3 Fore Street,Hemel Hempstead,HP,HP1 1BH,Hertfordshire,(01234) 123458,Non-profit,03/01/1910,51.750132,-0.473111551,FALSE,TRUE
1207,673030,Outer Hebrides Rehab Centre,4 Fore Street,Outer Hebrides,HS,HS1 2AE,Islands,(01234) 123459,Non-profit,04/01/1910,58.20682213,-6.386585758,FALSE,TRUE
1208,673031,Hereford Rehab Centre,5 Fore Street,Hereford,HR,HR1 1AW,Hertfordshire,(01234) 123460,Non-profit,05/01/1910,52.07007264,-2.706133672,FALSE,TRUE
1209,673032,Hull Rehab Centre,6 Fore Street,Hull,HU,HU1 1HT,East Riding,(01234) 123461,Non-profit,06/01/1910,53.742743,-0.333821105,FALSE,TRUE
1210,673033,Halifax Rehab Centre,7 Fore Street,Halifax,HX,HX1 1DD,West Yorkshire,(01234) 123462,Non-profit,07/01/1910,53.721236,-1.859393,FALSE,TRUE
1211,673034,Ilford Rehab Centre,8 Fore Street,Ilford,IL,IG1 1BN,Essex,(01234) 123463,Non-profit,08/01/1910,51.55868348,0.072571,FALSE,TRUE
1212,673035,Ipswich Rehab Centre,9 Fore Street,Ipswich,IP,IP1 1BE,Suffolk,(01234) 123464,Non-profit,09/01/1910,52.05721264,1.153367828,FALSE,TRUE
1213,673036,Inverness Rehab Centre,10 Fore Street,Inverness,IV,IV1 1DN,Invernesshire,(01234) 123465,Non-profit,10/01/1910,57.47961075,-4.226781688,FALSE,TRUE
1214,673037,Kilmarnock Rehab Centre,11 Fore Street,Kilmarnock,KA,KA1 1DD,East Ayrshire,(01234) 123466,Non-profit,11/01/1910,55.61094806,-4.498642159,FALSE,TRUE
1215,673038,Cobham Rehab Centre,12 Fore Street,Cobham,KT,KT1 1DJ,Surrey,(01234) 123467,Non-profit,12/01/1910,51.41006342,-0.302056149,FALSE,TRUE
1216,673039,KirkwallRehab Centre,13 Fore Street,Kirkwall,KW,KW1 4AP,Highland,(01234) 123468,Non_Profit,13/01/1910,58.44151124,-3.092934153,FALSE,TRUE
1217,673040,KirkcaldyRehab Centre,14 Fore Street,Kirkcaldy,KY,KY1 1AB,Fife,(01234) 123469,Non_Profit,14/01/1910,56.09885556,-3.166243041,FALSE,TRUE
1218,673041,LiverpoolRehab Centre,15 Fore Street,Liverpool,L1,L1 0AJ,Merseyside,(01234) 123470,Non_Profit,15/01/1910,53.39674185,-2.983409234,FALSE,TRUE
1219,673042,LiverpoolRehab Centre,16 Fore Street,Liverpool,L2,L2 0QD,Merseyside,(01234) 123471,Non_Profit,16/01/1910,53.40611099,-2.992861487,FALSE,TRUE
1220,673043,LiverpoolRehab Centre,17 Fore Street,Liverpool,L3,L3 1DX,Merseyside,(01234) 123472,Non_Profit,17/01/1910,53.412555,-2.999556,FALSE,TRUE
1221,673044,LiverpoolRehab Centre,18 Fore Street,Liverpool,L4,L4 0RQ,Merseyside,(01234) 123473,Non_Profit,18/01/1910,53.42960701,-2.961125079,FALSE,TRUE
1222,673045,LiverpoolRehab Centre,19 Fore Street,Liverpool,L5,L5 0PJ,Merseyside,(01234) 123474,Non_Profit,19/01/1910,53.42657561,-2.970282175,FALSE,TRUE
1223,673046,LiverpoolRehab Centre,20 Fore Street,Liverpool,L6,L6 0AH,Merseyside,(01234) 123475,Non_Profit,20/01/1910,53.426537,-2.950596,FALSE,TRUE
1224,673047,LiverpoolRehab Centre,21 Fore Street,Liverpool,L7,L7 0ED,Merseyside,(01234) 123476,Non_Profit,21/01/1910,53.410213,-2.946065,FALSE,TRUE
1225,673048,LiverpoolRehab Centre,22 Fore Street,Liverpool,L8,L8 0HA,Merseyside,(01234) 123477,Non_Profit,22/01/1910,53.39165898,-2.952886351,FALSE,TRUE
1226,673049,LiverpoolRehab Centre,23 Fore Street,Liverpool,L9,L9 0EG,Merseyside,(01234) 123478,Non_Profit,23/01/1910,53.46404675,-2.95722,FALSE,TRUE
1227,673050,LancasterRehab Centre,24 Fore Street,Lancaster,LA,LA1 1AB,Lancashire,(01234) 123479,Non_Profit,24/01/1910,54.047941,-2.804344262,FALSE,TRUE
1228,673051,Llandrindod WellsRehab Centre,25 Fore Street,Llandrindod Wells,LD,LD1 5AB,Powys,(01234) 123480,Non_Profit,25/01/1910,52.25303128,-3.370459366,FALSE,TRUE
1229,673052,LeicesterRehab Centre,26 Fore Street,Leicester,LE,LE1 1DD,Leicestershire,(01234) 123481,Non_Profit,26/01/1910,52.635039,-1.131614,FALSE,TRUE
1230,673053,LlandudnoRehab Centre,27 Fore Street,Llandudno,LL,LL11 0BY,Conwy,(01234) 123482,Non_Profit,27/01/1910,53.04889153,-3.000084772,FALSE,TRUE
1231,673054,LincolnRehab Centre,28 Fore Street,Lincoln,LN,LN1 1AD,Lincolnshire,(01234) 123483,Non_Profit,28/01/1910,53.24583697,-0.556349815,FALSE,TRUE
1232,673055,LeedsRehab Centre,29 Fore Street,Leeds,LS,LS1 4WL,WestYorkshire,(01234) 123484,Non_Profit,29/01/1910,53.7963037,-1.564125592,FALSE,TRUE
1233,673056,LutonRehab Centre,30 Fore Street,Luton,LU,LU1 1BE,Bedfordshire,(01234) 123485,Non_Profit,30/01/1910,51.88092123,-0.423706923,FALSE,TRUE
1234,673057,ManchesterRehab Centre,31 Fore Street,Manchester,M1,M1 1AD,Lancashire,(01234) 123486,Non_Profit,31/01/1910,53.48384685,-2.244839,FALSE,TRUE
1235,673058,ManchesterRehab Centre,32 Fore Street,Manchester,M2,M2 1BB,Lancashire,(01234) 123487,Non_Profit,01/02/1910,53.48166073,-2.241752576,FALSE,TRUE
1236,673059,ManchesterRehab Centre,33 Fore Street,Manchester,M3,M3 1EB,Lancashire,(01234) 123488,Non_Profit,02/02/1910,53.491094,-2.24883,FALSE,TRUE
1237,673060,ManchesterRehab Centre,34 Fore Street,Manchester,M4,M4 1BE,Lancashire,(01234) 123489,Non_Profit,03/02/1910,53.48509517,-2.236844275,FALSE,TRUE
1238,673061,ManchesterRehab Centre,35 Fore Street,Manchester,M5,M5 3AF,Lancashire,(01234) 123490,Non_Profit,04/02/1910,53.47643226,-2.281484136,FALSE,TRUE
1239,673062,ManchesterRehab Centre,36 Fore Street,Manchester,M6,M6 5AP,Lancashire,(01234) 123491,Non_Profit,05/02/1910,53.48581774,-2.280838026,FALSE,TRUE
1240,673063,ManchesterRehab Centre,37 Fore Street,Manchester,M7,M7 1BF,Lancashire,(01234) 123492,Non_Profit,06/02/1910,53.49063019,-2.267516191,FALSE,TRUE
1241,673064,ManchesterRehab Centre,38 Fore Street,Manchester,M8,M8 0AD,Lancashire,(01234) 123493,Non_Profit,07/02/1910,53.507303,-2.224846,FALSE,TRUE
1242,673065,ManchesterRehab Centre,39 Fore Street,Manchester,M9,M9 0GL,Lancashire,(01234) 123494,Non_Profit,08/02/1910,53.53793471,-2.233970779,FALSE,TRUE
1243,673066,RochesterRehab Centre,40 Fore Street,Rochester,ME,ME1 1AG,Kent,(01234) 123495,Non_Profit,09/02/1910,51.38227962,0.505345352,FALSE,TRUE
1244,673067,Milton KeynesRehab Centre,41 Fore Street,Milton Keynes,MK,MK1 1BP,Buckinghamshire,(01234) 123496,Non_Profit,10/02/1910,52.00044423,-0.717705427,FALSE,TRUE
1245,673068,MotherwellRehab Centre,42 Fore Street,Motherwell,ML,ML1 1BP,Lanarkshire,(01234) 123497,Non_Profit,11/02/1910,55.79477512,-3.996398212,FALSE,TRUE
1246,673069,North London Rehab Centre,43 Fore Street,North London ,N1,N1 0AQ,Hertfordshire,(01234) 123498,Non_Profit,12/02/1910,51.53987847,-0.122151996,FALSE,TRUE
1247,673070,North London Rehab Centre,44 Fore Street,North London ,N2,N2 0AE,Hertfordshire,(01234) 123499,Non_Profit,13/02/1910,51.58525083,-0.171467698,FALSE,TRUE
1248,673071,North London Rehab Centre,45 Fore Street,North London ,N3,N3 1AP,Hertfordshire,(01234) 123500,Non_Profit,14/02/1910,51.60988221,-0.194207244,FALSE,TRUE
1249,673072,North London Rehab Centre,46 Fore Street,North London ,N4,N4 1AE,Hertfordshire,(01234) 123501,Non_Profit,15/02/1910,51.57818483,-0.100266693,FALSE,TRUE
1250,673073,North London Rehab Centre,47 Fore Street,North London ,N5,N5 1AG,Hertfordshire,(01234) 123502,Non_Profit,16/02/1910,51.55507036,-0.101143397,FALSE,TRUE
1251,673074,North London Rehab Centre,48 Fore Street,North London ,N6,N6 4AG,Hertfordshire,(01234) 123503,Non_Profit,17/02/1910,51.57467735,-0.15636,FALSE,TRUE
1252,673075,North London Rehab Centre,49 Fore Street,North London ,N7,N7 0AH,Hertfordshire,(01234) 123504,Non_Profit,18/02/1910,51.55672256,-0.131801599,FALSE,TRUE
1253,673076,North London Rehab Centre,50 Fore Street,North London ,N8,N8 0AJ,Hertfordshire,(01234) 123505,Non_Profit,19/02/1910,51.58368924,-0.104223091,FALSE,TRUE
1254,673077,North London Rehab Centre,51 Fore Street,North London ,N9,N9 0AT,Hertfordshire,(01234) 123506,Non_Profit,20/02/1910,51.62609753,-0.032628926,FALSE,TRUE
1255,673078,Newcastle Upon TyneRehab Centre,52 Fore Street,Newcastle Upon Tyne,NE,NE1 1EZ,Northumberland,(01234) 123507,Non_Profit,21/02/1910,54.97154764,-1.612547907,FALSE,TRUE
1256,673079,NottinghamRehab Centre,53 Fore Street,Nottingham,NG,NG1 1BZ,Nottinghamshire,(01234) 123508,Non_Profit,22/02/1910,52.95604869,-1.140905729,FALSE,TRUE
1257,673080,NorthamptonRehab Centre,54 Fore Street,Northampton,NN,NN1 1DD,Northamptonshire,(01234) 123509,Non_Profit,23/02/1910,52.23627951,-0.894601704,FALSE,TRUE
1258,673081,NewportRehab Centre,55 Fore Street,Newport,NP,NP10 0AN,Monmouthshire,(01234) 123510,Non_Profit,24/02/1910,51.59418615,-3.053384065,FALSE,TRUE
1259,673082,NorwichRehab Centre,56 Fore Street,Norwich,NR,NR1 1BG,Norfolk,(01234) 123511,Non_Profit,25/02/1910,52.62928498,1.300921057,FALSE,TRUE
1260,673083,North West LondonRehab Centre,57 Fore Street,North West London,NW,NW1 0BH,Hertfordshire,(01234) 123512,Non_Profit,26/02/1910,51.53993475,-0.13413311,FALSE,TRUE
1261,673084,OldhamRehab Centre,58 Fore Street,Oldham,OL,OL1 1BD,GreaterManchester,(01234) 123513,Non_Profit,27/02/1910,53.53956427,-2.115408914,FALSE,TRUE
1262,673085,OxfordRehab Centre,59 Fore Street,Oxford,OX,OX1 1AW,Oxfordshire,(01234) 123514,Non_Profit,28/02/1910,51.74879097,-1.258713267,FALSE,TRUE
1263,673086,PaisleyRehab Centre,60 Fore Street,Paisley,PA,PA1 1BX,Renfrewshire,(01234) 123515,Non_Profit,01/03/1910,55.84645074,-4.4253291,FALSE,TRUE
1264,673087,PeterboroughRehab Centre,61 Fore Street,Peterborough,PE,PE1 1DP,Cambridgeshire,(01234) 123516,Non_Profit,02/03/1910,52.57143714,-0.242615,FALSE,TRUE
1265,673088,PerthRehab Centre,62 Fore Street,Perth,PH,PH1 1BP,Perthshire,(01234) 123517,Non_Profit,03/03/1910,56.39051623,-3.456193905,FALSE,TRUE
1266,673089,PlymouthRehab Centre,63 Fore Street,Plymouth,PL,PL1 1DP,Devon,(01234) 123518,Non_Profit,04/03/1910,50.371173,-4.138759,FALSE,TRUE
1267,673090,PortsmouthRehab Centre,64 Fore Street,Portsmouth,PO,PO1 1BJ,Hampshire,(01234) 123519,Non_Profit,05/03/1910,50.80006156,-1.07887567,FALSE,TRUE
1268,673091,PrestonRehab Centre,65 Fore Street,Preston,PR,PR1 0AJ,Lancashire,(01234) 123520,Non_Profit,06/03/1910,53.75226932,-2.725233339,FALSE,TRUE
1269,673092,ReadingRehab Centre,66 Fore Street,Reading,RG,RG1 1DX,Berkshire,(01234) 123521,Non_Profit,07/03/1910,51.45693188,-0.97403499,FALSE,TRUE
1270,673093,RedhillRehab Centre,67 Fore Street,Redhill,RH,RH1 1AT,Surrey,(01234) 123522,Non_Profit,08/03/1910,51.24248652,-0.163301677,FALSE,TRUE
1271,673094,RomfordRehab Centre,68 Fore Street,Romford,RM,RM1 1AU,Essex,(01234) 123523,Non_Profit,09/03/1910,51.57595201,0.180118,FALSE,TRUE
1272,673095,SheffieldRehab Centre,69 Fore Street,Sheffield,S1,S1 1GS,SouthYorkshire ,(01234) 123524,Non_Profit,10/03/1910,53.38154939,-1.464295,FALSE,TRUE
1273,673096,SheffieldRehab Centre,70 Fore Street,Sheffield,S2,S2 1BD,SouthYorkshire ,(01234) 123525,Non_Profit,11/03/1910,53.36976716,-1.417880803,FALSE,TRUE
1274,673097,SheffieldRehab Centre,71 Fore Street,Sheffield,S3,S3 7AP,SouthYorkshire ,(01234) 123526,Non_Profit,12/03/1910,53.384084,-1.481567,FALSE,TRUE
1275,673098,SheffieldRehab Centre,72 Fore Street,Sheffield,S4,S4 7AS,SouthYorkshire ,(01234) 123527,Non_Profit,13/03/1910,53.40200525,-1.453087462,FALSE,TRUE
1276,673099,SheffieldRehab Centre,73 Fore Street,Sheffield,S5,S5 0AW,SouthYorkshire ,(01234) 123528,Non_Profit,14/03/1910,53.43271698,-1.450586247,FALSE,TRUE
1277,673100,SheffieldRehab Centre,74 Fore Street,Sheffield,S6,S6 1AP,SouthYorkshire ,(01234) 123529,Non_Profit,15/03/1910,53.43346252,-1.495310428,FALSE,TRUE
1278,673101,SheffieldRehab Centre,75 Fore Street,Sheffield,S7,S7 1DA,SouthYorkshire ,(01234) 123530,Non_Profit,16/03/1910,53.36567092,-1.47876939,FALSE,TRUE
1279,673102,SheffieldRehab Centre,76 Fore Street,Sheffield,S8,S8 0BH,SouthYorkshire ,(01234) 123531,Non_Profit,17/03/1910,53.335716,-1.490067,FALSE,TRUE
1280,673103,SheffieldRehab Centre,77 Fore Street,Sheffield,S9,S9 1AQ,SouthYorkshire ,(01234) 123532,Non_Profit,18/03/1910,53.41462845,-1.425031953,FALSE,TRUE
1281,673104,SwanseaRehab Centre,78 Fore Street,Swansea,SA,SA1 1DP,Glamorgan,(01234) 123533,Non_Profit,19/03/1910,51.619758,-3.939351,FALSE,TRUE
1282,673105,South East LondonRehab Centre,79 Fore Street,South East London,SE,SE1 0AL,GreaterLondon,(01234) 123534,Non_Profit,20/03/1910,51.50475637,-0.096103121,FALSE,TRUE
1283,673106,StevenageRehab Centre,80 Fore Street,Stevenage,SG,SG1 1DS,Hertfordshire,(01234) 123535,Non_Profit,21/03/1910,51.90337926,-0.201489032,FALSE,TRUE
1284,673107,StockportRehab Centre,81 Fore Street,Stockport,SK,SK1 1ED,GreaterManchester,(01234) 123536,Non_Profit,22/03/1910,53.40756018,-2.161561721,FALSE,TRUE
1285,673108,SloughRehab Centre,82 Fore Street,Slough,SL,SL0 0AT,Buckinghamshire,(01234) 123537,Non_Profit,23/03/1910,51.52713771,-0.507918367,FALSE,TRUE
1286,673109,SuttonRehab Centre,83 Fore Street,Sutton,SM,SM1 1BS,GreaterLondon,(01234) 123538,Non_Profit,24/03/1910,51.360305,-0.19364051,FALSE,TRUE
1287,673110,SwindonRehab Centre,84 Fore Street,Swindon,SN,SN1 1BL,Wiltshire,(01234) 123539,Non_Profit,25/03/1910,51.561975,-1.786624,FALSE,TRUE
1288,673111,SouthamptonRehab Centre,85 Fore Street,Southampton,SO,SO14 0AP,Hampshire,(01234) 123540,Non_Profit,26/03/1910,50.91112558,-1.398131112,FALSE,TRUE
1289,673112,SalisburyRehab Centre,86 Fore Street,Salisbury,SP,SP1 1BT,Wiltshire,(01234) 123541,Non_Profit,27/03/1910,51.0696397,-1.797270611,FALSE,TRUE
1290,673113,SunderlandRehab Centre,87 Fore Street,Sunderland,SR,SR1 1EA,TyneAndWear,(01234) 123542,Non_Profit,28/03/1910,54.907177,-1.378205,FALSE,TRUE
1291,673114,Southend-on-SeaRehab Centre,88 Fore Street,Southend-on-Sea,SS,SS0 0AL,Essex,(01234) 123543,Non_Profit,29/03/1910,51.55546561,0.679119396,FALSE,TRUE
1292,673115,Stoke-on-TrentRehab Centre,89 Fore Street,Stoke-on-Trent,ST,ST1 1DR,Staffordshire,(01234) 123544,Non_Profit,30/03/1910,53.02514251,-2.177764367,FALSE,TRUE
1293,673116,South West LondonRehab Centre,90 Fore Street,South West London,SW,SW10 0AR,GreaterLondon,(01234) 123545,Non_Profit,31/03/1910,51.485023,-0.179614,FALSE,TRUE
1294,673117,ShrewsburyRehab Centre,91 Fore Street,Shrewsbury,SY,SY1 1DL,Shropshire,(01234) 123546,Non_Profit,01/04/1910,52.70861159,-2.7506812,FALSE,TRUE
1295,673118,TauntonRehab Centre,92 Fore Street,Taunton,TA,TA1 1BH,Somerset,(01234) 123547,Non_Profit,02/04/1910,51.02269464,-3.10823,FALSE,TRUE
1296,673119,GalashielsRehab Centre,93 Fore Street,Galashiels,TD,TD1 1DU,Roxburgh,(01234) 123548,Non_Profit,03/04/1910,55.61543127,-2.812145,FALSE,TRUE
1297,673120,TelfordRehab Centre,94 Fore Street,Telford,TF,TF1 1DD,Shropshire,(01234) 123549,Non_Profit,04/04/1910,52.70189545,-2.519273834,FALSE,TRUE
1298,673121,TonbridgeRehab Centre,95 Fore Street,Tonbridge,TN,TN1 1DG,Kent,(01234) 123550,Non_Profit,05/04/1910,51.12727396,0.259921652,FALSE,TRUE
1299,673122,TorquayRehab Centre,96 Fore Street,Torquay,TQ,TQ1 1DD,Devon,(01234) 123551,Non_Profit,06/04/1910,50.46197025,-3.523943679,FALSE,TRUE
1300,673123,TruroRehab Centre,97 Fore Street,Truro,TR,TR1 1BY,Cornwall,(01234) 123552,Non_Profit,07/04/1910,50.27052113,-5.048427012,FALSE,TRUE
1301,673124,ClevelandRehab Centre,98 Fore Street,Cleveland,TS,TS1 1HG,NorthYorkshire,(01234) 123553,Non_Profit,08/04/1910,54.578368,-1.231993,FALSE,TRUE
1302,673125,TwickenhamRehab Centre,99 Fore Street,Twickenham,TW,TW1 1BA,Middlesex,(01234) 123554,Non_Profit,09/04/1910,51.45286834,-0.33092348,FALSE,TRUE
1303,673126,SouthallRehab Centre,100 Fore Street,Southall,UB,UB1 1BF,GreaterLondon,(01234) 123555,Non_Profit,10/04/1910,51.51604468,-0.383296458,FALSE,TRUE
1304,673127,West London Rehab Centre,101 Fore Street,West London ,W1,W10 4AQ,GreaterLondon,(01234) 123556,Non_Profit,11/04/1910,51.53204088,-0.21395628,FALSE,TRUE
1305,673128,West London Rehab Centre,102 Fore Street,West London ,W2,W2 1BS,GreaterLondon,(01234) 123557,Non_Profit,12/04/1910,51.52236048,-0.173944729,FALSE,TRUE
1306,673129,West London Rehab Centre,103 Fore Street,West London ,W3,W3 0AQ,GreaterLondon,(01234) 123558,Non_Profit,13/04/1910,51.52097816,-0.274496724,FALSE,TRUE
1307,673130,West London Rehab Centre,104 Fore Street,West London ,W4,W4 1AP,GreaterLondon,(01234) 123559,Non_Profit,14/04/1910,51.50251606,-0.256203835,FALSE,TRUE
1308,673131,West London Rehab Centre,105 Fore Street,West London ,W5,W5 1AQ,GreaterLondon,(01234) 123560,Non_Profit,15/04/1910,51.52963267,-0.302498849,FALSE,TRUE
1309,673132,West London Rehab Centre,106 Fore Street,West London ,W6,W6 0AQ,GreaterLondon,(01234) 123561,Non_Profit,16/04/1910,51.50035394,-0.229531106,FALSE,TRUE
1310,673133,West London Rehab Centre,107 Fore Street,West London ,W7,W7 1JP,GreaterLondon,(01234) 123562,Non_Profit,17/04/1910,51.52582799,-0.335061251,FALSE,TRUE
1311,673134,West London Rehab Centre,108 Fore Street,West London ,W8,W8 4AQ,GreaterLondon,(01234) 123563,Non_Profit,18/04/1910,51.50528671,-0.19154407,FALSE,TRUE
1312,673135,West London Rehab Centre,109 Fore Street,West London ,W9,W9 1AW,GreaterLondon,(01234) 123564,Non_Profit,19/04/1910,51.52403934,-0.180018,FALSE,TRUE
1313,673136,WarringtonRehab Centre,110 Fore Street,Warrington,WA,WA1 1ED,Cheshire,(01234) 123565,Non_Profit,20/04/1910,53.3878778,-2.594692307,FALSE,TRUE
1314,673137,West Central LondonRehab Centre,111 Fore Street,West Central London,WC,WC1A 1HB,GreaterLondon,(01234) 123566,Non_Profit,21/04/1910,51.516846,-0.128115,FALSE,TRUE
1315,673138,WatfordRehab Centre,112 Fore Street,Watford,WD,WD17 1BN,Hertfordshire,(01234) 123567,Non_Profit,22/04/1910,51.66108957,-0.40049238,FALSE,TRUE
1316,673139,WakefieldRehab Centre,113 Fore Street,Wakefield,WF,WF1 1DR,WestYorkshire,(01234) 123568,Non_Profit,23/04/1910,53.679835,-1.501379,FALSE,TRUE
1317,673140,WiganRehab Centre,114 Fore Street,Wigan,WN,WN1 1AZ,GreaterManchester,(01234) 123569,Non_Profit,24/04/1910,53.54583508,-2.629669137,FALSE,TRUE
1318,673141,WorcesterRehab Centre,115 Fore Street,Worcester,WR,WR1 1EE,Worcestershire,(01234) 123570,Non_Profit,25/04/1910,52.19584041,-2.222843393,FALSE,TRUE
1319,673142,WalsallRehab Centre,116 Fore Street,Walsall,WS,WS1 1ER,WestMidlands,(01234) 123571,Non_Profit,26/04/1910,52.58457523,-1.983589,FALSE,TRUE
1320,673143,WolverhamptonRehab Centre,117 Fore Street,Wolverhampton,WV,WV1 1ES,WestMidlands,(01234) 123572,Non_Profit,27/04/1910,52.58541838,-2.124792,FALSE,TRUE
1321,673144,YorkRehab Centre,118 Fore Street,York,YO,YO1 0SQ,NorthYorkshire,(01234) 123573,Non_Profit,28/04/1910,53.95963181,-1.0856321,FALSE,TRUE
1322,673145,LerwickRehab Centre,119 Fore Street,Lerwick,ZE,ZE1 0AT,Shetland,(01234) 123574,Non_Profit,29/04/1910,60.15060807,-1.142888226,FALSE,TRUE
