,id,name,address,city,state,zip,county,phone,type,ownership,emergency,quality,LAT,LON
4810,4001,Aberdeen Urgent Care,56 test lane,Aberdeen,AB,AB21 9BB,Aberdeenshire,(0123) 123457,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,57.17977019,-2.185339771
4811,4002,Blackburn Urgent Care,2 Burnley Road,Blackburn,BB,BB1 3HN,Lancashire,(0123) 123458,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,53.75170996,-2.453369966
4812,4003,Guildford Urgent Care,3 Woodlands road,Guildford,GU,GU1 1AR,Surrey,(0123) 123459,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,51.26047401,-0.570127248
4813,4004,Harrow Urgent Care,4 Brindley Close,Harrow,HA,HA0 1BU,Middlesex,(0123) 123460,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,51.25494026,-0.576489634
4814,4005,Truro Urgent Care,1 Penwerris Road,Truro,TR,TR1 3QT,Cornwall,(0123) 123460,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,50.26307505,-5.081055961
4815,4006,Huddersfield Urgent Care,1 Fore Street,Huddersfield,HD,HD1 1BL,West Yorkshire,(01234) 123456,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,53.64758866,-1.782909771
4816,4007,Harrogate Urgent Care,2 Fore Street,Harrogate,HG,HG1 1AG,North Yorkshire,(01234) 123457,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,53.9930446,-1.53895146
4817,4008,Hemel Hempstead Urgent Care,3 Fore Street,Hemel Hempstead,HP,HP1 1BH,Hertfordshire,(01234) 123458,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,51.750132,-0.473111551
4818,4009,Outer Hebrides Urgent Care,4 Fore Street,Outer Hebrides,HS,HS1 2AE,Islands,(01234) 123459,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,58.20682213,-6.386585758
4819,4010,Hereford Urgent Care,5 Fore Street,Hereford,HR,HR1 1AW,Hertfordshire,(01234) 123460,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,52.07007264,-2.706133672
4820,4011,Hull Urgent Care,6 Fore Street,Hull,HU,HU1 1HT,East Riding,(01234) 123461,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,53.742743,-0.333821105
4821,4012,Halifax Urgent Care,7 Fore Street,Halifax,HX,HX1 1DD,West Yorkshire,(01234) 123462,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,53.721236,-1.859393
4822,4013,Ilford Urgent Care,8 Fore Street,Ilford,IL,IG1 1BN,Essex,(01234) 123463,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,51.55868348,0.072571
4823,4014,Ipswich Urgent Care,9 Fore Street,Ipswich,IP,IP1 1BE,Suffolk,(01234) 123464,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,52.05721264,1.153367828
4824,4015,Inverness Urgent Care,10 Fore Street,Inverness,IV,IV1 1DN,Invernesshire,(01234) 123465,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,57.47961075,-4.226781688
4825,4016,Kilmarnock Urgent Care,11 Fore Street,Kilmarnock,KA,KA1 1DD,East Ayrshire,(01234) 123466,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,55.61094806,-4.498642159
4826,4017,Cobham Urgent Care,12 Fore Street,Cobham,KT,KT1 1DJ,Surrey,(01234) 123467,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not Available,51.41006342,-0.302056149
4827,4018,Kirkwall Urgent Care,13 Fore Street,Kirkwall,KW,KW1 4AP,Highland,(01234) 123468,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,58.44151124,-3.092934153
4828,4019,Kirkcaldy Urgent Care,14 Fore Street,Kirkcaldy,KY,KY1 1AB,Fife,(01234) 123469,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,56.09885556,-3.166243041
4829,4020,Liverpool Urgent Care,15 Fore Street,Liverpool,L1,L1 0AJ,Merseyside,(01234) 123470,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.39674185,-2.983409234
4830,4021,Liverpool Urgent Care,16 Fore Street,Liverpool,L2,L2 0QD,Merseyside,(01234) 123471,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.40611099,-2.992861487
4831,4022,Liverpool Urgent Care,17 Fore Street,Liverpool,L3,L3 1DX,Merseyside,(01234) 123472,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.412555,-2.999556
4832,4023,Liverpool Urgent Care,18 Fore Street,Liverpool,L4,L4 0RQ,Merseyside,(01234) 123473,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.42960701,-2.961125079
4833,4024,Liverpool Urgent Care,19 Fore Street,Liverpool,L5,L5 0PJ,Merseyside,(01234) 123474,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.42657561,-2.970282175
4834,4025,Liverpool Urgent Care,20 Fore Street,Liverpool,L6,L6 0AH,Merseyside,(01234) 123475,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.426537,-2.950596
4835,4026,Liverpool Urgent Care,21 Fore Street,Liverpool,L7,L7 0ED,Merseyside,(01234) 123476,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.410213,-2.946065
4836,4027,Liverpool Urgent Care,22 Fore Street,Liverpool,L8,L8 0HA,Merseyside,(01234) 123477,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.39165898,-2.952886351
4837,4028,Liverpool Urgent Care,23 Fore Street,Liverpool,L9,L9 0EG,Merseyside,(01234) 123478,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.46404675,-2.95722
4838,4029,Lancaster Urgent Care,24 Fore Street,Lancaster,LA,LA1 1AB,Lancashire,(01234) 123479,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,54.047941,-2.804344262
4839,4030,Llandrindod Wells Urgent Care,25 Fore Street,Llandrindod Wells,LD,LD1 5AB,Powys,(01234) 123480,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.25303128,-3.370459366
4840,4031,Leicester Urgent Care,26 Fore Street,Leicester,LE,LE1 1DD,Leicestershire,(01234) 123481,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.635039,-1.131614
4841,4032,Llandudno Urgent Care,27 Fore Street,Llandudno,LL,LL11 0BY,Conwy,(01234) 123482,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.04889153,-3.000084772
4842,4033,Lincoln Urgent Care,28 Fore Street,Lincoln,LN,LN1 1AD,Lincolnshire,(01234) 123483,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.24583697,-0.556349815
4843,4034,Leeds Urgent Care,29 Fore Street,Leeds,LS,LS1 4WL,WestYorkshire,(01234) 123484,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.7963037,-1.564125592
4844,4035,Luton Urgent Care,30 Fore Street,Luton,LU,LU1 1BE,Bedfordshire,(01234) 123485,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.88092123,-0.423706923
4845,4036,Manchester Urgent Care,31 Fore Street,Manchester,M1,M1 1AD,Lancashire,(01234) 123486,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.48384685,-2.244839
4846,4037,Manchester Urgent Care,32 Fore Street,Manchester,M2,M2 1BB,Lancashire,(01234) 123487,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.48166073,-2.241752576
4847,4038,Manchester Urgent Care,33 Fore Street,Manchester,M3,M3 1EB,Lancashire,(01234) 123488,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.491094,-2.24883
4848,4039,Manchester Urgent Care,34 Fore Street,Manchester,M4,M4 1BE,Lancashire,(01234) 123489,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.48509517,-2.236844275
4849,4040,Manchester Urgent Care,35 Fore Street,Manchester,M5,M5 3AF,Lancashire,(01234) 123490,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.47643226,-2.281484136
4850,4041,Manchester Urgent Care,36 Fore Street,Manchester,M6,M6 5AP,Lancashire,(01234) 123491,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.48581774,-2.280838026
4851,4042,Manchester Urgent Care,37 Fore Street,Manchester,M7,M7 1BF,Lancashire,(01234) 123492,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.49063019,-2.267516191
4852,4043,Manchester Urgent Care,38 Fore Street,Manchester,M8,M8 0AD,Lancashire,(01234) 123493,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.507303,-2.224846
4853,4044,Manchester Urgent Care,39 Fore Street,Manchester,M9,M9 0GL,Lancashire,(01234) 123494,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.53793471,-2.233970779
4854,4045,Rochester Urgent Care,40 Fore Street,Rochester,ME,ME1 1AG,Kent,(01234) 123495,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.38227962,0.505345352
4855,4046,Milton Keynes Urgent Care,41 Fore Street,Milton Keynes,MK,MK1 1BP,Buckinghamshire,(01234) 123496,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.00044423,-0.717705427
4856,4047,Motherwell Urgent Care,42 Fore Street,Motherwell,ML,ML1 1BP,Lanarkshire,(01234) 123497,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,55.79477512,-3.996398212
4857,4048,North London  Urgent Care,43 Fore Street,North London ,N1,N1 0AQ,Hertfordshire,(01234) 123498,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.53987847,-0.122151996
4858,4049,North London  Urgent Care,44 Fore Street,North London ,N2,N2 0AE,Hertfordshire,(01234) 123499,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.58525083,-0.171467698
4859,4050,North London  Urgent Care,45 Fore Street,North London ,N3,N3 1AP,Hertfordshire,(01234) 123500,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.60988221,-0.194207244
4860,4051,North London  Urgent Care,46 Fore Street,North London ,N4,N4 1AE,Hertfordshire,(01234) 123501,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.57818483,-0.100266693
4861,4052,North London  Urgent Care,47 Fore Street,North London ,N5,N5 1AG,Hertfordshire,(01234) 123502,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.55507036,-0.101143397
4862,4053,North London  Urgent Care,48 Fore Street,North London ,N6,N6 4AG,Hertfordshire,(01234) 123503,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.57467735,-0.15636
4863,4054,North London  Urgent Care,49 Fore Street,North London ,N7,N7 0AH,Hertfordshire,(01234) 123504,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.55672256,-0.131801599
4864,4055,North London  Urgent Care,50 Fore Street,North London ,N8,N8 0AJ,Hertfordshire,(01234) 123505,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.58368924,-0.104223091
4865,4056,North London  Urgent Care,51 Fore Street,North London ,N9,N9 0AT,Hertfordshire,(01234) 123506,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.62609753,-0.032628926
4866,4057,Newcastle Upon Tyne Urgent Care,52 Fore Street,Newcastle Upon Tyne,NE,NE1 1EZ,Northumberland,(01234) 123507,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,54.97154764,-1.612547907
4867,4058,Nottingham Urgent Care,53 Fore Street,Nottingham,NG,NG1 1BZ,Nottinghamshire,(01234) 123508,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.95604869,-1.140905729
4868,4059,Northampton Urgent Care,54 Fore Street,Northampton,NN,NN1 1DD,Northamptonshire,(01234) 123509,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.23627951,-0.894601704
4869,4060,Newport Urgent Care,55 Fore Street,Newport,NP,NP10 0AN,Monmouthshire,(01234) 123510,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.59418615,-3.053384065
4870,4061,Norwich Urgent Care,56 Fore Street,Norwich,NR,NR1 1BG,Norfolk,(01234) 123511,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.62928498,1.300921057
