,id,name,address,city,state,zip,county,phone,type,ownership,emergency,quality,LAT,LON
4871,4062,North West London Urgent Care,57 Fore Street,North West London,NW,NW1 0BH,Hertfordshire,(01234) 123512,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.53993475,-0.13413311
4872,4063,Oldham Urgent Care,58 Fore Street,Oldham,OL,OL1 1BD,GreaterManchester,(01234) 123513,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.53956427,-2.115408914
4873,4064,Oxford Urgent Care,59 Fore Street,Oxford,OX,OX1 1AW,Oxfordshire,(01234) 123514,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.74879097,-1.258713267
4874,4065,Paisley Urgent Care,60 Fore Street,Paisley,PA,PA1 1BX,Renfrewshire,(01234) 123515,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,55.84645074,-4.4253291
4875,4066,Peterborough Urgent Care,61 Fore Street,Peterborough,PE,PE1 1DP,Cambridgeshire,(01234) 123516,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.57143714,-0.242615
4876,4067,Perth Urgent Care,62 Fore Street,Perth,PH,PH1 1BP,Perthshire,(01234) 123517,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,56.39051623,-3.456193905
4877,4068,Plymouth Urgent Care,63 Fore Street,Plymouth,PL,PL1 1DP,Devon,(01234) 123518,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,50.371173,-4.138759
4878,4069,Portsmouth Urgent Care,64 Fore Street,Portsmouth,PO,PO1 1BJ,Hampshire,(01234) 123519,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,50.80006156,-1.07887567
4879,4070,Preston Urgent Care,65 Fore Street,Preston,PR,PR1 0AJ,Lancashire,(01234) 123520,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.75226932,-2.725233339
4880,4071,Reading Urgent Care,66 Fore Street,Reading,RG,RG1 1DX,Berkshire,(01234) 123521,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.45693188,-0.97403499
4881,4072,Redhill Urgent Care,67 Fore Street,Redhill,RH,RH1 1AT,Surrey,(01234) 123522,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.24248652,-0.163301677
4882,4073,Romford Urgent Care,68 Fore Street,Romford,RM,RM1 1AU,Essex,(01234) 123523,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.57595201,0.180118
4883,4074,Sheffield Urgent Care,69 Fore Street,Sheffield,S1,S1 1GS,SouthYorkshire ,(01234) 123524,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.38154939,-1.464295
4884,4075,Sheffield Urgent Care,70 Fore Street,Sheffield,S2,S2 1BD,SouthYorkshire ,(01234) 123525,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.36976716,-1.417880803
4885,4076,Sheffield Urgent Care,71 Fore Street,Sheffield,S3,S3 7AP,SouthYorkshire ,(01234) 123526,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.384084,-1.481567
4886,4077,Sheffield Urgent Care,72 Fore Street,Sheffield,S4,S4 7AS,SouthYorkshire ,(01234) 123527,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.40200525,-1.453087462
4887,4078,Sheffield Urgent Care,73 Fore Street,Sheffield,S5,S5 0AW,SouthYorkshire ,(01234) 123528,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.43271698,-1.450586247
4888,4079,Sheffield Urgent Care,74 Fore Street,Sheffield,S6,S6 1AP,SouthYorkshire ,(01234) 123529,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.43346252,-1.495310428
4889,4080,Sheffield Urgent Care,75 Fore Street,Sheffield,S7,S7 1DA,SouthYorkshire ,(01234) 123530,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.36567092,-1.47876939
4890,4081,Sheffield Urgent Care,76 Fore Street,Sheffield,S8,S8 0BH,SouthYorkshire ,(01234) 123531,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.335716,-1.490067
4891,4082,Sheffield Urgent Care,77 Fore Street,Sheffield,S9,S9 1AQ,SouthYorkshire ,(01234) 123532,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.41462845,-1.425031953
4892,4083,Swansea Urgent Care,78 Fore Street,Swansea,SA,SA1 1DP,Glamorgan,(01234) 123533,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.619758,-3.939351
4893,4084,South East London Urgent Care,79 Fore Street,South East London,SE,SE1 0AL,GreaterLondon,(01234) 123534,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.50475637,-0.096103121
4894,4085,Stevenage Urgent Care,80 Fore Street,Stevenage,SG,SG1 1DS,Hertfordshire,(01234) 123535,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.90337926,-0.201489032
4895,4086,Stockport Urgent Care,81 Fore Street,Stockport,SK,SK1 1ED,GreaterManchester,(01234) 123536,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.40756018,-2.161561721
4896,4087,Slough Urgent Care,82 Fore Street,Slough,SL,SL0 0AT,Buckinghamshire,(01234) 123537,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.52713771,-0.507918367
4897,4088,Sutton Urgent Care,83 Fore Street,Sutton,SM,SM1 1BS,GreaterLondon,(01234) 123538,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.360305,-0.19364051
4898,4089,Swindon Urgent Care,84 Fore Street,Swindon,SN,SN1 1BL,Wiltshire,(01234) 123539,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.561975,-1.786624
4899,4090,Southampton Urgent Care,85 Fore Street,Southampton,SO,SO14 0AP,Hampshire,(01234) 123540,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,50.91112558,-1.398131112
4900,4091,Salisbury Urgent Care,86 Fore Street,Salisbury,SP,SP1 1BT,Wiltshire,(01234) 123541,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.0696397,-1.797270611
4901,4092,Sunderland Urgent Care,87 Fore Street,Sunderland,SR,SR1 1EA,TyneAndWear,(01234) 123542,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,54.907177,-1.378205
4902,4093,Southend-on-Sea Urgent Care,88 Fore Street,Southend-on-Sea,SS,SS0 0AL,Essex,(01234) 123543,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.55546561,0.679119396
4903,4094,Stoke-on-Trent Urgent Care,89 Fore Street,Stoke-on-Trent,ST,ST1 1DR,Staffordshire,(01234) 123544,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.02514251,-2.177764367
4904,4095,South West London Urgent Care,90 Fore Street,South West London,SW,SW10 0AR,GreaterLondon,(01234) 123545,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.485023,-0.179614
4905,4096,Shrewsbury Urgent Care,91 Fore Street,Shrewsbury,SY,SY1 1DL,Shropshire,(01234) 123546,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.70861159,-2.7506812
4906,4097,Taunton Urgent Care,92 Fore Street,Taunton,TA,TA1 1BH,Somerset,(01234) 123547,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.02269464,-3.10823
4907,4098,Galashiels Urgent Care,93 Fore Street,Galashiels,TD,TD1 1DU,Roxburgh,(01234) 123548,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,55.61543127,-2.812145
4908,4099,Telford Urgent Care,94 Fore Street,Telford,TF,TF1 1DD,Shropshire,(01234) 123549,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.70189545,-2.519273834
4909,4100,Tonbridge Urgent Care,95 Fore Street,Tonbridge,TN,TN1 1DG,Kent,(01234) 123550,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.12727396,0.259921652
4910,4101,Torquay Urgent Care,96 Fore Street,Torquay,TQ,TQ1 1DD,Devon,(01234) 123551,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,50.46197025,-3.523943679
4911,4102,Truro Urgent Care,97 Fore Street,Truro,TR,TR1 1BY,Cornwall,(01234) 123552,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,50.27052113,-5.048427012
4912,4103,Cleveland Urgent Care,98 Fore Street,Cleveland,TS,TS1 1HG,NorthYorkshire,(01234) 123553,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,54.578368,-1.231993
4913,4104,Twickenham Urgent Care,99 Fore Street,Twickenham,TW,TW1 1BA,Middlesex,(01234) 123554,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.45286834,-0.33092348
4914,4105,Southall Urgent Care,100 Fore Street,Southall,UB,UB1 1BF,GreaterLondon,(01234) 123555,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.51604468,-0.383296458
4915,4106,West London  Urgent Care,101 Fore Street,West London ,W1,W10 4AQ,GreaterLondon,(01234) 123556,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.53204088,-0.21395628
4916,4107,West London  Urgent Care,102 Fore Street,West London ,W2,W2 1BS,GreaterLondon,(01234) 123557,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.52236048,-0.173944729
4917,4108,West London  Urgent Care,103 Fore Street,West London ,W3,W3 0AQ,GreaterLondon,(01234) 123558,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.52097816,-0.274496724
4918,4109,West London  Urgent Care,104 Fore Street,West London ,W4,W4 1AP,GreaterLondon,(01234) 123559,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.50251606,-0.256203835
4919,4110,West London  Urgent Care,105 Fore Street,West London ,W5,W5 1AQ,GreaterLondon,(01234) 123560,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.52963267,-0.302498849
4920,4111,West London  Urgent Care,106 Fore Street,West London ,W6,W6 0AQ,GreaterLondon,(01234) 123561,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.50035394,-0.229531106
4921,4112,West London  Urgent Care,107 Fore Street,West London ,W7,W7 1JP,GreaterLondon,(01234) 123562,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.52582799,-0.335061251
4922,4113,West London  Urgent Care,108 Fore Street,West London ,W8,W8 4AQ,GreaterLondon,(01234) 123563,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.50528671,-0.19154407
4923,4114,West London  Urgent Care,109 Fore Street,West London ,W9,W9 1AW,GreaterLondon,(01234) 123564,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.52403934,-0.180018
4924,4115,Warrington Urgent Care,110 Fore Street,Warrington,WA,WA1 1ED,Cheshire,(01234) 123565,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.3878778,-2.594692307
4925,4116,West Central London Urgent Care,111 Fore Street,West Central London,WC,WC1A 1HB,GreaterLondon,(01234) 123566,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.516846,-0.128115
4926,4117,Watford Urgent Care,112 Fore Street,Watford,WD,WD17 1BN,Hertfordshire,(01234) 123567,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,51.66108957,-0.40049238
4927,4118,Wakefield Urgent Care,113 Fore Street,Wakefield,WF,WF1 1DR,WestYorkshire,(01234) 123568,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.679835,-1.501379
4928,4119,Wigan Urgent Care,114 Fore Street,Wigan,WN,WN1 1AZ,GreaterManchester,(01234) 123569,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.54583508,-2.629669137
4929,4120,Worcester Urgent Care,115 Fore Street,Worcester,WR,WR1 1EE,Worcestershire,(01234) 123570,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.19584041,-2.222843393
4930,4121,Walsall Urgent Care,116 Fore Street,Walsall,WS,WS1 1ER,WestMidlands,(01234) 123571,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.58457523,-1.983589
4931,4122,Wolverhampton Urgent Care,117 Fore Street,Wolverhampton,WV,WV1 1ES,WestMidlands,(01234) 123572,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,52.58541838,-2.124792
4932,4123,York Urgent Care,118 Fore Street,York,YO,YO1 0SQ,NorthYorkshire,(01234) 123573,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,53.95963181,-1.0856321
4933,4124,Lerwick Urgent Care,119 Fore Street,Lerwick,ZE,ZE1 0AT,Shetland,(01234) 123574,"URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS), FREESTANDING",Government,No,Not available ,60.15060807,-1.142888226
